myPosition,raisePosition,reraisePosition,callPosition,hands,color


UTG,UTG,,,"AA,AKs,AQs,AJs,ATs,A9s,A8s,A7s,A6s,A5s,A4s,A3s,AKo,KK,KQs,KJs,KTs,K9s,K8s,K7s,AQo,KQo,QQ,QJs,QTs,Q9s,AJo,JJ,JTs,J9s,TT,T9s,T8s,99,88,77,66,55",red
UTG,UTG,,,"A2s,KJo,ATo,98s,65s,44",blue

HJ,HJ,,,"AA,AKs,AQs,AJs,ATs,A9s,A8s,A7s,A6s,A5s,A4s,A3s,A2s,AKo,ATo,KK,KQs,KJs,KTs,K9s,K8s,K7s,K6s,K5s,AQo,KQo,QQ,QJs,QTs,Q9s,AJo,KJo,QJo,JJ,JTs,J9s,TT,T9s,T8s,99,98s,88,77,66,65s,55,44,33",red
HJ,HJ,,,"Q8s,J8s,97s,87s,76s,54s",blue

CO,CO,,,"AA,AKs,AQs,AJs,ATs,A9s,A8s,A7s,A6s,A5s,A4s,A3s,A2s,AKo,KK,KQs,KJs,KTs,K9s,K8s,K7s,K6s,K5s,K4s,K3s,AQo,KQo,QQ,QJs,QTs,Q9s,Q8s,Q7s,Q6s,AJo,KJo,QJo,JJ,JTs,J9s,J8s,ATo,KTo,QTo,JTo,TT,T9s,T8s,T7s,A9o,99,98s,97s,88,87s,86s,77,76s,66,65s,55,54s,44,33,22",red
CO,CO,,,"Q5s,J7s,A8o",blue

BTN,BTN,,,"AA,AKs,AQs,AJs,ATs,A9s,A8s,A7s,A6s,A5s,A4s,A3s,A2s,AKo,KK,KQs,KJs,KTs,K9s,K8s,K7s,K6s,K5s,K4s,K3s,K2s,AQo,KQo,QQ,QJs,QTs,Q9s,Q8s,Q7s,Q6s,Q5s,Q4s,Q3s,Q2s,AJo,KJo,QJo,JJ,JTs,J9s,J8s,J7s,J6s,J5s,J4s,ATo,KTo,QTo,JTo,TT,T9s,T8s,T7s,T6s,A9o,K9o,Q9o,J9o,T9o,99,98s,97s,96s,A8o,K8o,T8o,98o,88,87s,86s,85s,A7o,77,76s,75s,A6o,66,65s,64s,A5o,55,54s,53s,A4o,44,33,22",red

SB,SB,,,"AKs,AQs,AJs,ATs,A9s,A8s,KQs,KJs,KTs,QJs,JTs,T5s",red
SB,SB,,,"AA,A7s,A5s,AKo,KK,K9s,K3s,K2s,AQo,KQo,QQ,QTs,Q6s,Q5s,Q4s,Q3s,Q2s,JJ,J7s,J6s,J5s,J4s,J2s,TT,T9s,T6s,A9o,K9o,Q9o,J9o,99,97s,96s,95s,A8o,K8o,T8o,98o,88,85s,A7o,87o,77,76s,75s,74s,66,65s,A5o,55,54s,A4o,43s",yellow
SB,SB,,,"A6s,A4s,A3s,A2s,K8s,K7s,K6s,K5s,K4s,K3s,K2s,QJs,Q9s,Q8s,Q7s,AJo,KJo,QJo,J9s,J8s,J7s,J4s,J3s,J2s,ATo,KTo,QTo,JTo,T8s,T7s,T4s,T3s,T2s,T9o,98s,94s,93s,92s,Q8o,J8o,87s,86s,85s,84s,K7o,Q7o,J7o,T7o,97o,87o,73s,A6o,K6o,Q6o,86o,76o,64s,63s,K5o,Q5o,65o,53s,52s,K4o,54o,44,42s,A3o,K3o,33,A2o,22",green




UTG,UTG,HJ,,"AA,AKs,KK",red
UTG,UTG,HJ,,"AKo,,AJs,A5s,A4s,KTs,",yellow
UTG,UTG,HJ,,"AQs,ATs,KQs,KJs,QJs,JTs,T9s,QQ,JJ,TT,99,88,77,66,98s,87s,76s,65s,54s,55,44,33,22",green

UTG,UTG,CO,,"AA,AKs,KK,",red
UTG,UTG,CO,,"AKo,AJs,A5s,KJs,KTs,",yellow
UTG,UTG,CO,,"A4s",blue
UTG,UTG,CO,,"AQs,ATs,KQs,QJs,QQ,JJ,TT,99,88,77,66,65s,44,33,22,JTs,T9s,98s,87s,76s,54s",green

UTG,UTG,BTN,,"AA,AKs,KK",red
UTG,UTG,BTN,,"AKo,ATs,A5s,A4s,KJs,KTs,",yellow
UTG,UTG,BTN,,"AQs,AJs,A9s,KQs,QQ,JJ,TT,99,88,77,66,65s,55,44,33,22,QJs,JTs,T9s,98s,87s,76s,54s",green

UTG,UTG,SB,,"AA",red
UTG,UTG,SB,,"KK,KJs",yellow
UTG,UTG,SB,,"AKs,AQs,AJs,ATs,A5s,AKo,KQs,QQ,QJs,,JJ,JTs,TT,99,T9s,88,87s,76s,65s,55,44,33,22",green

UTG,UTG,BB,,"AA",red
UTG,UTG,BB,,"KK,",yellow
UTG,UTG,BB,,"AKs,AQs,AJs,ATs,A5s,AKo,KQs,KJs,QQ,JJ,JTs,TT,99,88,T9s,87s,76s,65s,54s",green



HJ,HJ,CO,,"AA,AKs,AKo,KK,",red
HJ,HJ,CO,,"ATs,A5s,KQs,KJs,KTs,AQo,QQ,JJ,",yellow
HJ,HJ,CO,,"AQs,AJs,A9s,A9s,QJs,JTs,TT,99,88,87s,77,76s,66,65s,55,54s,44,33,22",green
HJ,HJ,CO,,AQo,blue

HJ,HJ,BTN,,"AA,AKs,AKo,KK",red
HJ,HJ,BTN,,"ATs,A5s,A4s,KJs,KTs,AQo,QQ,",yellow
HJ,HJ,BTN,,"AQs,AJs,A9s,KQs,QJs,QTs,JTs,T9s,JJ,TT,99,88,87s,77,76s,66,65s,55,54s,44,33,22",green

HJ,HJ,SB,,"AA,",red
HJ,HJ,SB,,KK,yellow
HJ,HJ,SB,,"AKs,AQs,AJs,ATs,A5s,A4s,AKo,KQs,KJs,KTs,QQ,QJs,JJ,JTs,TT,T9s,99,88,87s,77,76s,66,65s,54s,",green

HJ,HJ,BB,,"AA",red
HJ,HJ,BB,,"AKs,A3s,KK,AQo",yellow
HJ,HJ,BB,,"AQs,AJs,ATs,A5s,A4s,AKo,KQs,KJs,KTs,QQ,QJs,QTs,JJ,JTs,TT,99,88,87s,86s,77,76s,66,65s,54s,44,33,22",green


CO,CO,BTN,,"AA,AKs,AKo,KK,QQ",red
CO,CO,BTN,,"ATs,A7s,A5s,A4s,KJs,KTs,K9s,AQo,JJ,TT,T9s,",yellow
CO,CO,BTN,,"AQs,AJs,A9s,A8s,KQs,QJs,QTs,JTs,J9s,T8s,99,88,98s,87s,77,76s,66,65s,55,54s,44,33,22",green

CO,CO,SB,,"AA,",red
CO,CO,SB,,"KK,",yellow
CO,CO,SB,,"AKs,AQs,AQo,AJs,ATs,A9s,A8s,A5s,A4s,AKo,KQs,KJs,KTs,QQ,QJs,QTs,JJ,JTs,J9s,TT,T9s,99,88,77,76s,66,87s,65s,54s",green
CO,CO,SB,,K9s,blue

CO,CO,BB,,"AA,AKo,",red
CO,CO,BB,,"KK",yellow
CO,CO,BB,,"AKs,AQs,AQo,AJs,ATs,A9s,A8s,A5s,A4s,KQs,KJs,KTs,QQ,QJs,QTs,JJ,JTs,TT,T9s,99,88,77,76s,66,65s",green


BTN,BTN,SB,,"AA,KK",red
BTN,BTN,SB,,"AKs,AKo,QQ,",yellow
BTN,BTN,SB,,"AQs,AJs,ATs,A9s,A8s,A7s,A6s,A5s,A4s,A3s,KQs,KJs,KTs,K9s,AQo,KQo,QJs,QTs,Q9s,AJo,JTs,J9s,JJ,TT,T9s,T8s,99,98s,97s,88,87s,77,76s,66,65s,55,54s,44,33,",green

BTN,BTN,BB,,"AKo,KK",red
BTN,BTN,BB,,"AA,AKs,QQ,JJ,A6s",yellow
BTN,BTN,BB,,"AQs,AJs,ATs,A9s,A8s,A7s,A5s,A4s,A3s,KQs,KJs,KTs,K9s,AQo,KQo,QJs,QTs,Q9s,AJo,KJo,JTs,J9s,TT,T9s,T8s,99,98s,88,87s,77,76s,66,65s,55,54s,44",green


SB,SB,BB,,"AA,AKs,AKo,AQo,AJo,KK,QQ,JJ,A6s,A4s,K5s,K4s",red
SB,SB,BB,,"A7s,A5s,A3s,K6s,KQo,KJo,ATo",yellow
SB,SB,BB,,"AQs,AJs,ATs,A9s,A8s,KQs,KJs,KTs,K9s,K8s,K7s,QJs,QTs,Q9s,Q8s,JTs,J9s,J8s,TT,T9s,T8s,99,98s,97s,88,87s,77,76s,66,65s,55,54s,44,33,22",green
SB,SB,BB,,KJo,blue




HJ,UTG,,,"AA,AKs,KK",red
HJ,UTG,,,"AQs,AJs,ATs,A9s,A5s,A4s,AKo,KQs,KJs,KTs,AQo,QQ,QJs,QTs,JJ,JTs,TT,T9s,99,88,77,65s,54s",yellow
HJ,UTG,,,"A8s",blue


CO,UTG,,,"AA,AKs,KK",red
CO,UTG,,,"AQs,AJs,ATs,A9s,A8s,A5s,A4s,AKo,KQs,KJs,KTs,K9s,AQo,QQ,QJs,QTs,JJ,TT,T9s,65s,54s",yellow
CO,UTG,,,"A7s,KQo,87s,76s",blue
CO,UTG,,,"JTs,99,88,77,66,55",green

"CO","HJ",,,"AA,AKs,A3s,KK",red
"CO","HJ",,,"AQs,ATs,A9s,A8s,A7s,A5s,A4s,AKo,KQs,KJs,KTs,K9s,AQo,KQo,QQ,QJs,QTs,JJ,JTs,TT,T9s,",yellow
"CO","HJ",,,"AJs,99,88,77,66,65s,55,54s",green


"BTN","UTG",,,"AA,AKs,KK",red
"BTN","UTG",,,"AQs,ATs,A7s,A6s,A5s,A4s,A3s,AKo,K9s,KQo,QQ,QJs,J9s,TT,T9s,T8s,87s,76s,65s,54s",yellow
"BTN","UTG",,,"AJs,A9s,A8s,KQs,KJs,KTs,AQo,QTs,JJ,JTs,J9s,99,98s,88,77,66,55,44,33",green

"BTN","HJ",,,"AA,AKs,KK",red
"BTN","HJ",,,"AQs,A7s,A6s,A5s,A3s,A2s,AKo,KJs,K9s,K8s,KQo,QQ,QJs,Q9s,AJo,JJ,J9s,TT,T9s,T8s,87s,76s,65s,54s",yellow
"BTN","HJ",,,"K7s",blue
"BTN","HJ",,,"AJs,ATs,A9s,A8s,A4s,KQs,KJs,KTs,AQo,QTs,JTs,J9s,99,98s,88,77,66,55,44,33,22",green

"BTN","CO",,,"AA,AKs,AKo,KK,QQ",red
"BTN","CO",,,"AQs,A9s,A7s,A6s,A5s,A4s,A3s,A2s,KJs,K9s,K8s,K7s,AQo,KQo,QJs,Q9s,AJo,KJo,JJ,JTs,J9s,ATo,TT,T9s,T8s,99,97s,87s,76s,65s,54s",yellow
"BTN","CO",,,"K5s,Q8s",blue
"BTN","CO",,,"AJs,ATs,A8s,KQs,KTs,QTs,98s,88,77,66,55,44,33,22",green


"SB","UTG",,,"AA,AKs,AQs,KK,KQs,QQ",red
"SB","UTG",,,"AJs,ATs,A5s,A4s,AKo,KJs,KTs,QJs,QTs,JJ,JTs,T9s,65s",yellow
"SB","UTG",,,"A9s,A8s,A7s,K9s,AQo,TT,99,88,77,66,55",green

"SB","HJ",,,"AA,AKs,AQs,A5s,AKo,KK,KQs,QQ,QJs",red
"SB","HJ",,,"AJs,ATs,A4s,A3s,KJs,KTs,AQo,QTs,JJ,JTs,TT,T9s,65s,54s",yellow
"SB","HJ",,,"A9s,A8s,A7s,A6s,K9s,KQo,J9s,99,88,77,66,55,44",green

"SB","CO",,,"AA,AKs,AQs,AJs,A5s,AKo,KK,KQs,KJs,QQ,QJs,JJ",red
"SB","CO",,,"A7s,A4s,KQo,KTs,K9s,AQo,QTs,Q9s,JTs,J9s,TT,T9s,99,88,87s,65s,54s",yellow
"SB","CO",,,"ATs,A9s,A8s,A6s,A3s,AJo,98s,77,66,55,44",green

"SB","BTN",,,"AA,AKs,AQs,AJs,ATs,A5s,AKo,AJo,KK,KQs,KJs,KTs,QQ,QJs,QTs,JJ,JTs,T9s",red
"SB","BTN",,,"A7s,A4s,A3s,K9s,K7s,AQo,KQo,KJo,J9s,J8s,TT,T8s,99,98s,88,87s,77,76s,66,65s",yellow
"SB","BTN",,,"A9s,A8s,A6s,A2s,K8s,ATo,QJo,Q9s,55,44,33,22",green



"BB","UTG",,,"AA,AKs,KK,KQs,QQ,QJs,",red
"BB","UTG",,,"AQs,ATs,A5s,A4s,AKo,KJs,JTs,87s,76s,65s,54s",yellow
"BB","UTG",,,"AJs,A9s,A8s,A7s,A6s,A3s,A2s,KTs,K9s,K8s,K7s,K6s,K5s,K4s,K3s,K2s,AQo,KQo,QTs,Q9s,Q8s,Q7s,Q6s,Q5s,Q4s,AJo,KJo,KTo,QTo,QJo,JTo,JJ,J9s,J8s,J7s,ATo,TT,T9s,T8s,T7s,99,98s,97s,96s,88,86s,85s,77,75s,66,64s,55,53s,52s,44,43s,33,22",green

"BB","HJ",,,"AA,AKs,AQs,A5s,AKo,KK,KQs,QQ,QJs,QTs,",red
"BB","HJ",,,"KJs,KTs,JJ,JTs,T9s,87s,76s,65s",yellow
"BB","HJ",,,"AJs,ATs,A9s,A8s,A7s,A6s,A4s,A3s,A2s,K9s,K8s,K7s,K6s,K5s,K4s,K3s,K2s,AQo,KQo,KTo,QTo,JTo,QJo,Q9s,Q8s,Q7s,Q6s,Q5s,Q4s,Q3s,AJo,A9o,A5o,KJo,J9s,J8s,J7s,ATo,TT,T8s,T7s,T6s,99,98s,97s,96s,95s,88,86s,85s,77,75s,66,64s,55,54s,53s,52s,44,43s,42s,33,22",green

"BB","CO",,,"AA,AKs,AQs,AKo,KK,QQ,QJs,JJ,JTs,J9s,T9s,",red
"BB","CO",,,"A5s,KQs,KJs,K9s,QTs,87s,76s,65s",yellow
"BB","CO",,,"AJs,ATs,A9s,A8s,A7s,A6s,A4s,A3s,A2s,KTs,K8s,K7s,K6s,K5s,K4s,K3s,K2s,AQo,KQo,QJo,Q9s,Q8s,Q7s,Q6s,Q5s,Q4s,Q3s,Q2s,AJo,J8s,J7s,J6s,J5s,J4s,J3s,ATo,KJo,KTo,QTo,JTo,TT,T8s,T7s,T6s,A9o,K9o,T9o,99,98s,98o,87o,97s,96s,95s,A8o,88,86s,85s,77,75s,74s,66,64s,63s,A5o,55,54s,53s,52s,44,43s,42s,33,22",green

"BB","BTN",,,"AA,AKs,AQs,AJs,A5s,AKo,KK,KQs,AQo,QQ,JJ,JTs,J9s,TT,T9s,99",red
"BB","BTN",,,"ATs,A4s,KQo,KJs,KTs,K6s,QJs,QTs,Q8s,Q6s,Q5s,AJo,KJo,J7s,KTo,QTo,T8s,T7s,T6s,98s,88,87s,A7o,76s,65s,54s",yellow
"BB","BTN",,,"A9s,A8s,A7s,A6s,A3s,A2s,K9s,K8s,K7s,K5s,K4s,K3s,K2s,QJo,Q9s,Q7s,Q4s,Q3s,Q2s,J8s,J6s,J5s,J4s,J3s,J2s,ATo,JTo,T5s,A9o,K9o,Q9o,J9o,T9o,97s,96s,A8o,86s,85s,77,75s,74s,66,64s,63s,A5o,55,53s,52s,A4o,44,43s,42s,33,22",green

"BB","SB",,,"AA,AKs,AQs,A5s,AKo,KK,KQs,QQ,JJ,T9s,98s,87s,76s,54s,A2o",red
"BB","SB",,,"AJs,A4s,KJs,QJs,AJo,JTs,T8s,TT,99,Q8o,J9o,J8o,K7o,A6o,65s,",yellow
"BB","SB",,,"ATs,A7s,A3s,A9s,A8s,A6s,A2s,KQo,KTs,K9s,K8s,K7s,K6s,K5s,K4s,K3s,K2s,AQo,QTs,Q9s,Q8s,Q7s,Q6s,Q5s,Q4s,Q3s,Q2s,KJo,QJo,J9s,J8s,J7s,J6s,J5s,J4s,J3s,J2s,ATo,KTo,QTo,JTo,T7s,T6s,T5s,T4s,T3s,T2s,A9o,K9o,Q9o,T9o,97s,96s,95s,A8o,K8o,T8o,98o,88,86s,85s,84s,A7o,87o,77,75s,74s,73s,76o,66,64s,63s,A5o,55,53s,52s,A4o,65o,54o,44,43s,42s,A3o,33,32s,22",green




CO,UTG,,HJ,"AA,AKs,AKo,KK,AQo,QQ",red
CO,UTG,,HJ,"A5s,A4s,A3s,KQs,KJs,KTs,QJs,76s,TT",yellow
CO,UTG,,HJ,"K9s",blue
CO,UTG,,HJ,"AQs,AJs,ATs,A9s,QTs,JTs,54s,65s,JJ,99,88,77,66,55,44,33,22",green


BTN,UTG,,HJ,"AA,AKs,AKo,KK,K9s,AQo,QQ",red
BTN,UTG,,HJ,"A8s,A5s,A4s,KQs,KQo,KJs,KTs,QJs,QTs,87s,76s",yellow
BTN,UTG,,HJ,"AQs,AJs,ATs,A9s,A3s,JJ,JTs,TT,T9s,99,88,77,66,65s,55,54s,44,33,22",green

BTN,UTG,,CO,"AA,AKs,AKo,KK,K9s,AQo,QQ,QJs",red
BTN,UTG,,CO,"A8s,A7s,A5s,A4s,A3s,KQs,KJs,KTs,KQo,QTs,T9s,87s,76s,JJ",yellow
BTN,UTG,,CO,"AQs,AJs,ATs,A9s,JTs,J9s,TT,99,98s,88,77,66,65s,55,54s,44,33,22",green

BTN,HJ,,CO,"AA,AKs,AQs,AKo,KK,K9s,AQo,KQo,QQ,QJs,J9s,",red
BTN,HJ,,CO,"A8s,A7s,A5s,A4s,A3s,KJs,KTs,QTs,98s,87s,76s,JJ",yellow
BTN,HJ,,CO,"AJs,ATs,A9s,KQs,JTs,TT,T9s,99,88,77,66,65s,55,54s,44,33,22",green


SB,UTG,,HJ,"AA,AKs,AQs,AKo,KK,KQs,KJs,QQ,QJs",red
SB,UTG,,HJ,"A5s,AQo,KTs,QTs,JJ,65s,54s",yellow
SB,UTG,,HJ,"AJs,ATs,A9s,A4s,JTs,TT,99,88,77,66,55,33,22",green

SB,UTG,,CO,"AA,AKs,AQs,A5s,AKo,KK,KQs,KJs,AQo,QQ,QJs,JJ",red
SB,UTG,,CO,"AJs,KTs,QTs,76s,65s,54s",yellow
SB,UTG,,CO,"ATs,A9s,A4s,JTs,TT,T9s,99,88,77,66,55,44,22",green

SB,UTG,,BTN,"AA,AKs,AQs,AKo,KK,KQs,KJs,AQo,QQ,QJs,JJ",red
SB,UTG,,BTN,"AJs,A5s,KTs,KQo,QTs,JTs,76s,65s,",yellow
SB,UTG,,BTN,"ATs,A9s,A8s,A4s,A3s,TT,T9s,99,88,77,66,55,54s,44,33,22",green


SB,HJ,,CO,"AA,AKs,AQs,AJs,AKo,KK,KQs,KJs,AQo,QQ,QJs,JJ",red
SB,HJ,,CO,"A5s,A4s,KTs,QTs,JTs,TT,T9s,76s,65s,54s",yellow
SB,HJ,,CO,"ATs,A9s,A8s,KQo,99,88,77,66,55,44,33,22",green

SB,HJ,,BTN,"AA,AKs,AQs,AJs,A5s,AKo,KK,KQs,KJs,AQo,QQ,QJs,JJ",red
SB,HJ,,BTN,"KTs,KQo,JTs,J9s,TT,T9s,76s,65s,",yellow
SB,HJ,,BTN,"ATs,A9s,A8s,A7s,A4s,A3s,QTs,99,98s,88,77,66,55,54s,44,33,22",green


SB,CO,,BTN,"AA,AKs,AQs,AJs,A5s,AKo,KK,KQs,KJs,KTs,AQo,QQ,QJs,JTs,TT,T9s,JJ",red
SB,CO,,BTN,"ATs,KQo,AJo,QTs,J9s,99,76s,65s,",yellow
SB,CO,,BTN,"A9s,A8s,A7s,A6s,A4s,A3s,K9s,98s,88,77,66,55,54s,44,33,22",green


BB,UTG,,HJ,"AA,AKs,AQs,AKo,KK,KQs,KJs,QQ,QJs",red
BB,UTG,,HJ,"A5s,KTs,AQo,JJ,87s,76s,65s,54s",yellow
BB,UTG,,HJ,"AJs,ATs,A9s,A8s,A7s,A6s,A4s,A3s,A2s,K9s,K8s,K7s,K6s,K5s,K4s,KQo,QTs,Q9s,AJo,KJo,JTs,J9s,J8s,TT,T9s,T8s,T7s,99,98s,97s,88,86s,77,75s,66,64s,55,53s,52s,44,43s,33,22",green

BB,UTG,,CO,"AA,AKs,AQs,AJs,AKo,KK,KQs,KJs,QQ,QJs,JJ",red
BB,UTG,,CO,"A5s,KTs,AQo,QTs,87s,76s,65s,54s",yellow
BB,UTG,,CO,"ATs,A9s,A8s,A7s,A6s,A4s,A3s,A2s,K9s,K8s,K7s,K6s,K5s,K4s,KQo,Q9s,AJo,KJo,QJo,JTs,J9s,J8s,JTo,TT,T9s,T8s,T7s,99,98s,97s,96s,88,86s,85s,77,75s,74s,66,64s,55,53s,52s,44,43s,33,22",green

BB,UTG,,BTN,"AA,AKs,AQs,AJs,AKo,AQo,KK,KQs,KJs,KTs,QQ,QJs,JJ",red
BB,UTG,,BTN,"A5s,A4s,87s,76s,65s",yellow
BB,UTG,,BTN,"ATs,A9s,A8s,A7s,A6s,A3s,A2s,K9s,K8s,K7s,K6s,K5s,K4s,K3s,KQo,Q9s,Q8s,AJo,KJo,QJo,QTs,JTs,J9s,J8s,KTo,JTo,TT,T9s,T8s,T7s,99,98s,97s,96s,88,86s,85s,77,75s,74s,66,64s,63s,55,54s,53s,52s,44,43s,33,22",green

